,Date,Title,Article,Category,Image_link,Article_link
0,02-1-20,India's manufacturing sector activity rises in Dec; cos cautious on 2020 outlook,"The country's manufacturing sector activity improved in December driven by new orders that rose at the fastest pace since July as companies ramped up production and resumed hiring efforts, a monthly survey said on Thursday.

Notwithstanding the improvement in operating conditions during December, companies were cautious regarding the annual outlook of 2020 and this could have an impact on job creation and investment in the year, the survey said.

The IHS Markit India Manufacturing PMI rose from 51.2 in November to 52.7 in December, registering the ""joint-strongest"" improvement in 10 months.

""Factories benefited from a rebound in demand, and responded by scaling up production to the greatest extent since May. There were also renewed increases in input purchasing and employment during December,"" said Pollyanna de Lima, Principal Economist at IHS Markit.

As per the survey, new work orders witnessed marked improvement, with the pace of expansion picking up to the fastest since July.

Moreover, the uptick in total sales was supported by higher demand from overseas. New export orders expanded for the 26th month in a row, albeit modestly, the survey said.

This is the 29th consecutive month that the manufacturing PMI has remained above the 50-point mark. In PMI parlance, a print above 50 means expansion, while a score below that denotes contraction.

Lima, however, said ""a note of caution is evident from the survey's measure of business confidence. The degree of optimism signalled at the end of 2019 was the weakest in just under three years, reflecting concerns over market conditions, which could restrict job creation and investment in the early part of 2020"".

According to the survey, production is expected to expand in the coming 12 months, but the degree of optimism weakened to a 34-month low.

On the inflation front, the overall rate of inflation reached a 13-month high.

""At the same time, price indicators showed accelerated rates of inflation for both input costs and output charges. The latter reflected a combination of improved pricing power, given the favourable demand environment, and efforts to protect margins from cost rises,"" Lima said.

The Reserve Bank of India is scheduled to hold its Monetary Policy Committee (MPC) during February 4-6, 2020.",business,https://www.dailypioneer.com/uploads/2020/story/images/big/india-s-manufacturing-sector-activity-rises-in-dec--cos-cautious-on-2020-outlook-2020-01-02.jpg,https://www.dailypioneer.com/2020/business/india-s-manufacturing-sector-activity-rises-in-dec--cos-cautious-on-2020-outlook.html
1,02-1-20,AI needs to be privatised; cooperation of employees important: Puri,"The government has no option but to privatise Air India as it has around Rs 80,000-crore debt and needs cooperation of the employees for carrying out the privatisation process, Minister of State for Civil Aviation Hardeep Singh Puri is said to have told the airline unions on Thursday.

At a meeting with some 13 Air India unions in Delhi, Puri also said that the government was trying to address the concerns of the employees regarding issues such as job protection post privatisation, a union representative said.

""The minister said that Air India has a debt of Rs 80,000 crore and no expert has solution to that. In this situation, privatisation is the only choice left for the government,"" one of the union representatives told PTI after the meeting, which lasted for an hour.

He also said that Puri sought cooperation from all airline unions in carrying out the disinvestment process of the national carrier.

Last week, a senior Air India official said the airline might have to go out of business in the manner similar to the now-defunct Jet Airways if a new investor does not come on board by June.",business,https://www.dailypioneer.com/uploads/2020/story/images/big/ai-needs-to-be-privatised--cooperation-of-employees-important--puri-2020-01-02.jpg,https://www.dailypioneer.com/2020/business/ai-needs-to-be-privatised--cooperation-of-employees-important--puri.html
2,02-1-20,India can explore USD 82 bn export potential in 20 products in China: Report,"India can explore an annual USD 82-billion export potential in twenty products, including electrical equipment and ferro alloys, in the world's second largest economy China, according to a report.

Indian exporters have a competitive advantage as far as these twenty goods are concerned.

Currently, India meets only 3.3 per cent or USD 2.7 billion of the total annual import demands of USD 82 billion for these 20 products in China.

India's exports of these 20 products are worth around USD 15 billion to the world, which is 4.5 per cent of the country's annual outward shipments.

These goods constituted about 17 per cent of India's exports to China in 2018, according to the report by MVIRDC World Trade Centre Mumbai.

India can substantially reduce its trade deficit with China, which stood at USD 53.56 billion in 2018-19, by enhancing its market share for these products in that country, the report added.

Electrical equipment, tobacco, iron and steel, ferro alloys, parts of aircraft, engines and other auto-components, benzene, frozen boneless bovine meat are some of the product segment out of the 20 in the list.

""In order to realise this untapped export potential, India and China must exchange trade delegation with members from these identified sectors. We must also create awareness on this opportunity among India's micro, small and medium enterprises producing these identified products,"" MVIRDC World Trade Centre Mumbai Senior Director Rupa Naik said.

Increasing India's market share for these products in China will add further momentum to the growing exports of India in this country, she added.

India's overall exports to China grew 5.39 per cent to USD 11.57 billion in April-November 2019, even as our total exports to the world declined 2 per cent during this period.

The country's overall trade deficit with China declined 5 per cent to USD 35.3 billion in the first eight months of the current financial year, compared to USD 37.3 billion in the year-ago period, the report added.",business,https://www.dailypioneer.com/images/logo.jpg,https://www.dailypioneer.com/2020/business/india-can-explore-usd-82-bn-export-potential-in-20-products-in-china--report.html
3,02-1-20,Dimitrov to ease his way back after injury-hit 2019,"Former world number three Grigor Dimitrov saw his ranking slump last year as he struggled with a shoulder injury, but the Bulgarian Thursday said he won't push himself too hard, too fast to return to the top of tennis.

The 28-year-old was laid low early in the season and was far from his best after he returned to action, although he did reach the US Open and Paris Masters semi-finals.

Dimitrov said 2019, where he failed to win a title, had been ""quite a journey"".

""It's going to be a year that I remember for the rest of my life,"" he said in Sydney ahead of the inaugural ATP Cup team event, his warm-up for the Australian Open Grand Slam.

""Yeah, the body checks out pretty good right now. I'm still monitoring a lot of my work, a lot that I'm going through.

""I kind of pace myself in the right way. I'm not in a rush, which is also a good thing."" The shoulder problem was Dimitrov's first major injury and he said he plans to limit the number of tournaments he plays, particularly early in the season.

""I'm not going to force myself to play too many tournaments early on and really look after the body. That's the number one thing,"" said Dimitrov, now ranked 20.

""Clearly I haven't competed for almost the past four months of the year, and so that itself brought a lot of doubts, and dropping a lot in the ranking and so on.

""But at the same time, I was able to kind of recover as quick as possible, and hopefully now I'm at a place that can only get better. I'm really going to focus on that."" He is not only playing for Bulgaria at the ATP Cup, but captaining the team, a new experience that he is relishing.

""It's challenging, no doubt about it,"" he said.

""It's always been a dream of mine to always be kind of on the other end, and I think to be a coach is never easy.

""I don't know if I'm going to be a good coach. I can only share my experience, my thoughts with the guys.""

The ATP Cup, which starts Friday, features 24 nations split into six groups across Sydney, Brisbane and Perth, with eight of them emerging from the round-robin to compete in the knockout phase.",sports,https://www.dailypioneer.com/uploads/2020/story/images/big/dimitrov-to-ease-his-way-back-after-injury-hit-2019-2020-01-02.jpg,https://www.dailypioneer.com/2020/sports/dimitrov-to-ease-his-way-back-after-injury-hit-2019.html
4,02-1-20,Ish Sodhi returns to Royals as spin consultant,"Rajasthan Royals on Thursday appointed New Zealand leg-spinner Ish Sodhi as their spin consultant for the 2020 edition of the Indian Premier League.

The 27-year-old was part of the Royals squad in the 2018 and 2019 before being released ahead of last month's IPL auction.

As part of his new role with the franchise, Sodhi will be working closely with bowling coach Sairaj Bahutule and Chief Operating Officer Jake Lush McCrum.

Sodhi has represented Royals in eight IPL matches, taking nine wickets at an economy rate of 6.69.

""Having played for two seasons for the Royals, I have formed a great level of understanding with all the people involved with the franchise, and they have always been very supportive of me. Therefore, I did not have to think twice when this opportunity was offered to me by the Royals' management,"" said Sodhi in a statement.

""It is a fascinating opportunity for me, to be involved in the coaching staff at such a young age, while also supporting and learning about the operations of the business,"" said Sodhi, who has picked up 47 wickets in 40 T20 Internationals for New Zealand.

He has also played 17 Tests and 31 ODIs.",sports,https://www.dailypioneer.com/uploads/2020/story/images/big/ish-sodhi-returns-to-royals-as-spin-consultant-2020-01-02.jpg,https://www.dailypioneer.com/2020/sports/ish-sodhi-returns-to-royals-as-spin-consultant.html
5,02-1-20,Mirabai Chanu ranked eighth in latest Olympic qualification rankings,"On course to seal a berth for the Tokyo Games, former world champion Mirabai Chanu maintained her eighth spot in the Olympic qualifiers ranking list released by the International Weightlifting Federation (IWF) on Thursday.

In the race for Olympic qualification, the 25-year-old, who competes in the 49kg category, has gathered 2966.6406 ranking points till now.

To qualify for Tokyo, a weightlifter must compete in at least one event in each of the three periods of six months (spread over November 2018 to April 2020), at least six events overall and in at least one gold and silver level event.

""The ranking points are based on the number of events a lifter participates in and Mirabai has missed a few competitions, including the World Championship in 2018, due to her back injury,"" National coach Vijay Sharma told PTI.

""But being eighth now is not a problem as after the final rankings list is made in April and the best results will be taken into account,"" he added.

After recovering from a back injury, which marred her progress in 2018, Chanu has constantly improved her performance in 2019. She lifted 86kg in snatch and a personal best of 113kg in clean and jerk for a total of 199kg at the Asian Championships in April last year to miss the bronze medal by a whisker.

Her best performance came at the World championship in September, when the Manipuri breached the much anticipated 200kg mark by lifting her personal best in all three sections. In snatch, she lifted 87kg, followed by 114kg in clean and jerk for a total of 201kg.

However, Chanu ended the year on a bittersweet note as she won gold at the Qatar International Cup - an Olympic qualifying silver level event -- but her effort of 194kg was way below her personal best.

The latest qualifying rankings feature three Chinese weightlifters in the top five. Reigning World Champion and world record holder Hou Zhihui (4703.1982) heads the list while Jiang Huihua (4667.8878) and Zhang Rong (3837.8294) occupy the second and fourth spots respectively.

However, only one of the three Chinese lifters will compete at the Olympics as a nation can send no more than one athlete each per weight category.

Ri Song Gum of North Korea is placed third with 4209.4909 points.

The fifth, sixth and seventh spots are occupied by USA's Delacruz Jourdan Elizabeth (184kg), Indonesia's Aisah Windy Cantika (190kg) and Segura Ana Iris (188kg) of Colombia. All three of them alongside Rong (199kg) have personal bests lower than that of Chanu's (201kg).

In the men's 67kg category, Youth Olympics gold medallist Jeremy Lalrinnunga is placed 32nd with 2,310.9653 points.",sports,https://www.dailypioneer.com/uploads/2020/story/images/big/mirabai-chanu-ranked-eighth-in-latest-olympic-qualification-rankings-2020-01-02.jpg,https://www.dailypioneer.com/2020/sports/mirabai-chanu-ranked-eighth-in-latest-olympic-qualification-rankings.html
6,02-1-20,"You win sometimes, other times you learn: Vijender Singh on boxing, politics and fatherhood","He hasn't lost a bout in close to five years and Vijender Singh is determined to keep the record with a world title to boot as he enters the new decade donning multiple hats, including the one of an active politician ""with strong opinions"".

The 34-year-old trailblazing boxer, who delivered India's first Olympic and men's world championship medals in boxing back in 2008 and 2009, has logged an enviable 12-0 record in the professional circuit, which he entered in 2015.

""All the talk with my promoters is focussed on the world title. In all, I expect to compete in three-four fights this year with the world title being the big one. We are trying to ensure that this marquee fight happens in India,"" Vijender told PTI in an interview.

Vijender is handled by Hall of Famer Bob Arum's Top Rank Promotions in the USA and has Infinity Optimal Solution (IOS) Boxing Promotions to handle him in India. He last fought in November 2019, beating Ghana's former Commonwealth champion Charles Adamu in a lopsided bout.

""I will continue to train with Lee Beard and move to Manchester in a next few weeks to begin my training there. While I am here, I train at a gym in Gurugram,"" he said.

Beard, who has trained professional stars like Ricky Hatton, has been Vijender's trainer since 2015. Under his tutelage, the Haryana-lad clinched the WBO Asia Pacific and Oriental super middle-weight titles.

The only time Vijender tasted defeat in the last five years was when he decided to take the political plunge ahead of the 2019 Lok Sabha elections. He lost the election from South Delhi while contesting on a Congress ticket.

Does he regret the move?

""Not one bit. I fully stand by it and I intend to be an active politician. I have strong opinions on issues and I like to be vocal. Being a politician gives you a platform to be the change,"" he asserted.

""Kai baar aap seekhte hain, kai baar aap jitate hain (sometimes you learn, other times you win). That's how I would describe my decision to join politics. It is a wonderful way to stay connected with realities of life. Why should I have regrets just because I lost one election?"" he asked.

So, does that mean he will be campaigning during the upcoming Delhi assembly elections in February?

""I don't know for now. If I am asked to campaign, I will. It is up to the party high command. As of now, there hasn't been any communication on this,"" he answered.

The belief that politics and sport do not mix has been replaced by an intense clamour for athletes' opinions on what are perceived to be the burning issues of the current times.

Vijender said there is nothing wrong if people demand their heroes to voice opinion in public.

""I believe athletes should speak. At one level, we are also representatives and our voices matter. It shouldn't be that we are saying stuff only when being paid to do so. Views rakhne chahiye, generally (we should present our views).

""It helps the youngsters of this country in finding a voice. For instance, I don't understand why we should spend so much time outraging on what Pakistan is doing. We should move away from that and focus on ourselves.

""That's how we will progress. That's the way forward, in my opinion,"" he said.

Speaking of going forward, the strapping six-footer welcomed his second son in May last year and he says he has lost track of time ever since.

""I don't know when the day starts and when it ends. Right now, I am on daddy duty as well. I am a boxer, father, and politician. I hope I am at least decent in all these roles,"" he laughed.",sports,https://www.dailypioneer.com/uploads/2020/story/images/big/you-win-sometimes--other-times-you-learn--vijender-singh-on-boxing--politics-and-fatherhood-2020-01-02.jpg,https://www.dailypioneer.com/2020/sports/you-win-sometimes--other-times-you-learn--vijender-singh-on-boxing--politics-and-fatherhood.html
7,02-1-20,Tata Sons move SC challenging NCLAT decision restoring Cyrus Mistry as executive chairman,"Tata Sons on Thursday moved the Supreme Court challenging the December 18 decision of the NCLAT restoring Cyrus Mistry as the executive chairman of the group.

The Tata Group sought stay of the verdict by which the National Company Law Appellate Tribunal (NCLAT) ruled as ""illegal"" the appointment of N Chandrasekaran as head of the holding company of over USD 110 billion salt-to-software conglomerate.

""We have challenged the NCLAT decision in its entirety,"" a lawyer associated with the matter said.

The petition has sought a direction from the apex court to set aside or quash the findings of the tribunal which held that the group's chairman emeritus Ratan Tata's actions against Mistry were oppressive.

The NCLAT had stayed the operation of the judgement with respect to reinstatement of Mistry for four weeks to allow the Tatas to appeal.

The NCLAT had also quashed the conversion of Tata Sons into a private company from a public firm.

It also directed Tata Sons not to take any action against Mistry, whose family owns some 18 per cent interest in Tata Sons.

The remaining 81 per cent is held by Tata Trusts and Tata Group companies along with Tata family members.

Mistry, scion of the wealthy Shapoorji Pallonji family, had in December 2012 succeeded Ratan Tata as the Executive Chairman of Tata Sons, a post that also made him the head of all Tata group listed firms such as Tata Power and Tata Motors.

In an overnight coup, he was removed as the Chairman of Tata Sons in October 2016. Along with him, the entire senior management too was purged and Ratan Tata was back at the helms of affairs four years after he took retirement.

Mistry challenged the removal before the Mumbai bench of National Company Law Tribunal but lost and then went in for appeal at the NCLAT.

Tatas had cited alleged failure of Mistry to ""deliver on the promises that he had made at the time of his selection as the Chairman"" and inability to lead the group in a cohesive manner and failure in providing proper guidance and support to the group as the reasons for his sacking.

Mistry had contended that he was removed because of his ""efforts to remedy past acts of mismanagement"", for resisting interference of Ratan Tata and for instituting a formal governance framework to regulate the role of Tata Trusts.

The ""legacy hotspots"" included shutting down the small car Nano project; cutting losses with expensive decisions in firms such as Indian Hotels Company Ltd (IHCL) and Tata Teleservices Ltd; and Air Asia fraud.

The NCLAT ordered Ratan N Tata and the nominee of the Tata Trusts to ""desist from taking any decision in advance which requires majority decision of the Board of Directors or in the Annual General Meeting"".

Also, the company, its Board of Directors and shareholders were ordered not to exercise power under Article 75 against Mistry.

Powers under Article 75 had not been exercised since inception and ""can be exercised only in exceptional circumstances and in the interest of the company, but before exercising such power, reasons should be recorded in writing and intimated to the concerned shareholders whose right will be affected, it said.

Mistry was the sixth chairman of Tata Sons and had a tenure up to March 2017. The NCLAT order gives him five more months at the helm of Tata Sons if the said order is not stayed or overturned by the Supreme Court.

Declaring the decision of the Registrar of Companies to change character of Tata Sons from public company to private one as ""illegal"", NCLAT asked the RoC to correct records to show the company as public company.

The court also stated that some observations in the July 9, 2018 judgment passed by the NCLT were ""inappropriate and avoidable"".

These included appreciating activities of Tata Sons and highlighting its products, which had no bearing on merits of the case, it said, adding certain observations against Mistry were ""undesirable and based on extraneously sourced material not on record"".

Stating that such observations cast ""impact on the reputation"" of Mistry, the NCLAT expunged those remarks while setting aside the July 9, 2018 Judgment of NCLT, Mumbai.

After the judgment was pronounced, Tata Sons counsel had prayed for suspension of part of the judgment reinstating Mistry.

""With a view to ensure smooth functioning of the company, while we are not inclined to suspend the judgment pronounced today in its totality, but suspend the part of the judgment so far as it relates to replacement of the present Executive Chairman and reinstatement of Mistry for a period of four weeks,"" the NCLAT said.

""Rest of the judgement and directions including the direction to reinstate Cyrus Pallonji Mistry as director of the company and directors of three Tata companies shall be complied forthwith,"" it said.",top-stories,https://www.dailypioneer.com/uploads/2020/story/images/big/tata-sons-move-sc-challenging-nclat-decision-restoring-cyrus-mistry-as-executive-chairman-2020-01-02.jpg,https://www.dailypioneer.com/2020/top-stories/tata-sons-move-sc-challenging-nclat-decision-restoring-cyrus-mistry-as-executive-chairman.html
8,02-1-20,Broadband internet services to 80 govt hospitals restored in Kashmir,"Broadband internet connectivity was restored at 80 government hospitals, including health centres and offices linked to the health department, in the Kashmir Valley on Thursday, officials said.

""Broadband high-speed internet connectivity restored at 80 government hospitals, including health centres and offices linked to the department of health, across Kashmir,"" an official said.

Internet services were suspended in the Valley on the night of August 4, the day before the Centre announced abrogation of Article 370 provisions and bifurcation of the erstwhile Jammu and Kashmir state into Union territories.",top-stories,https://www.dailypioneer.com/uploads/2020/story/images/big/broadband-internet-services-to-80-govt-hospitals-restored-in-kashmir-2020-01-02.jpg,https://www.dailypioneer.com/2020/top-stories/broadband-internet-services-to-80-govt-hospitals-restored-in-kashmir.html
9,02-1-20,Chandrayaan-3 launch may happen next year: ISRO,"The ISRO on Wednesday announced that work on the country's third lunar mission, Chandrayaan-3 was on and the launch may shift to next year.

The announcement comes a day after Union Minister Jitendra Singh said India will launch Chandrayaan-3 in 2020.

Addressing a press conference here, ISRO chairman K Sivan said all activities related to the third lunar mission were going on smoothly.

It will also have a lander, rover and a propulsion module like its predecessor, he said.

On the cost of the project, Sivan said, ""the mission would cost Rs 250 crore.""

The launch of Chandrayaan 3 may shift to next year, he said.",top-stories,https://www.dailypioneer.com/uploads/2020/story/images/big/chandrayaan-3-launch-may-happen-next-year--isro-2020-01-02.jpg,https://www.dailypioneer.com/2020/top-stories/chandrayaan-3-launch-may-happen-next-year--isro.html
10,02-1-20,Senior NCP leader D P Tripathi passes away,"Senior NCP leader D P Tripathi passed away on Thursday in New Delhi after a prolonged illness, family sources said. He was 67.

Tripathi, the general secretary of the Nationalist Congress Party and a former students' union leader, was battling cancer.

""Deeply Saddened to hear about the demise of Shri.D.P Tripathi Ji. He was the General Secretary of @NCPspeaks, and a guide and mentor to all of us,"" NCP leader Supriya Sule tweeted.

""We will miss his wise counsel and guidance which he had given us from the day NCP was established,"" Sule said. ""May he rest in peace. My thoughts and prayers with his family members. Heartfelt Condolences.""",top-stories,https://www.dailypioneer.com/uploads/2020/story/images/big/senior-ncp-leader-d-p-tripathi-passes-away-2020-01-02.jpg,https://www.dailypioneer.com/2020/top-stories/senior-ncp-leader-d-p-tripathi-passes-away.html
11,02-1-20,"At 67,385, India records highest number of babies born globally on New Year's Day: UNICEF","India recorded the highest number of babies born worldwide on New Year's Day with the world's second most populous country registering an estimated 67,385 births out of the nearly 400,000 babies born globally on that day, the UN children's agency said.

Nearly 400,000 babies were born around the world on New Year's Day with India recording the highest number of these births worldwide at 67,385, the UN children's agency said.

An estimated 392,078 babies were born around the world on New Year's Day, according to UNICEF. Of this, an estimated 67,385 babies were born in India, the most globally. China comes in second with 46,299 births.

“The beginning of a new year and a new decade is an opportunity to reflect on our hopes and aspirations not only for our future, but the future of those who will come after us,” UNICEF Executive Director Henrietta Fore said.

“As the calendar flips each January, we are reminded of all the possibility and potential of each child embarking on her or his life's journey-if they are just given that chance.”

Fiji in the Pacific most likely delivered 2020's first baby, while the US, the last of the New Year's Day. Globally, over half of these births were estimated to have taken place in eight countries - India (67,385), China (46,299), Nigeria (26,039), Pakistan (16,787), Indonesia (13,020), United States of America (10,452), Democratic Republic of Congo (10,247) and Ethiopia (8,493).

Each January, UNICEF celebrates babies born on New Year's Day, an auspicious day for child birth around the world, it said. However, for millions of newborns around the world, the day of their birth is far less auspicious.

In 2018, 2.5 million newborns died in just their first month of life; about a third of them on the first day of life. Among those children, most died from preventable causes such as premature birth, complications during delivery, and infections like sepsis. In addition, more than 2.5 million babies are born dead each year.

UNICEF said over the past three decades, the world has seen remarkable progress in child survival, cutting the number of children worldwide who die before their fifth birthday by more than half. But there has been slower progress for newborns. Babies dying in the first month accounted for 47 per cent of all deaths among children under five in 2018, up from 40 per cent in 1990.

UNICEF's Every Child Alive campaign calls for immediate investment in health workers with the right training, who are equipped with the right medicines to ensure every mother and newborn is cared for by a safe pair of hands to prevent and treat complications during pregnancy, delivery and birth.

“Too many mothers and newborns are not being cared for by a trained and equipped midwife or nurse, and the results are devastating,” said Fore. “We can ensure that millions of babies survive their first day and live into this decade and beyond if every one of them is born into a safe pair of hands.”

India is projected to surpass China as the world's most populous country around 2027. According to UN estimates, India is expected to add nearly 273 million people between 2019 and 2050, while the population of Nigeria is projected to grow by 200 million. Together, these two countries could account for 23 per cent of the global population increase to 2050.

China, with 1.43 billion people in 2019, and India, with 1.37 billion, have long been the two most populous countries of the world, comprising 19 and 18 per cent, respectively, of the global total in 2019. Through the end of the century, India is estimated to remain the world's most populous country with nearly 1.5 billion inhabitants, followed by China with just under 1.1 billion, Nigeria with 733 million, the US with 434 million, and Pakistan with 403 million inhabitants.",top-stories,https://www.dailypioneer.com/uploads/2020/story/images/big/at-67-385--india-records-highest-number-of-babies-born-globally-on-new-year-s-day--unicef-2020-01-02.jpg,https://www.dailypioneer.com/2020/top-stories/at-67-385--india-records-highest-number-of-babies-born-globally-on-new-year-s-day--unicef.html
12,02-1-20,PM arrives in Karnataka on two-day visit,"Prime Minister Narendra Modi on Thursday arrived at the Yelahanka air base by a special plane on a two-day visit to Karnataka to attend events in Tumakuru and Bengaluru.

Chief Minister B S Yediyurappa, Union Ministers D V Sadananda Gowda and Pralhad Joshi and state Revenue Minister R Ashoka were present to welcome Modi.

Yediyurappa greeted the Prime Minister by garlanding him and offering a shawl and adorned him with a Mysuru Peta (turban).

Later, Modi flew to Tumakuru to attend events at the Siddaganga Math apart from addressing a gathering and to present the Krishi Karman Award.

In the evening, the Prime Minister will visit the DRDO facility to dedicate five DRDO Young Scientists Laboratories to the nation.

He will stay at the Raj Bhavan on Thursday.

On Friday, Modi will inaugurate the 107th Indian Science Congress at the University of Agriculture Science in Bengaluru.",top-stories,https://www.dailypioneer.com/uploads/2020/story/images/big/pm-arrives-in-karnataka-on-two-day-visit-2020-01-02.jpg,https://www.dailypioneer.com/2020/top-stories/pm-arrives-in-karnataka-on-two-day-visit.html
